2026-02-02 14:58:48,359 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-03 20:03:42,689 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 20:03:42,694 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'all', 'slots': {'producto': 'termo eco lydos'}}
2026-02-03 20:03:42,694 | INFO | AGENT | Dominio detectado: stock
2026-02-03 20:03:42,695 | INFO | AGENT | [STOCK] Producto: termo eco lydos
2026-02-03 20:03:42,695 | INFO | AGENT | [STOCK] Marca: Ariston
2026-02-03 20:03:42,695 | INFO | AGENT | [STOCK] Scope: all
2026-02-03 20:03:42,695 | INFO | AGENT | [STOCK] Ubicación: None
2026-02-03 20:03:42,695 | INFO | AGENT | [STOCK] Formando texto para buscar en el vector el producto: termo eco lydos
2026-02-03 20:03:42,695 | INFO | AGENT | [STOCK] Proceso de busqueda vectorial: termo eco lydos
2026-02-03 20:03:42,696 | INFO | FAISS | FAISS → index=stock, texto='termo eco lydos Ariston', top_k=9
2026-02-03 20:03:42,948 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 20:03:42,953 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-03 20:03:42,953 | INFO | AGENT | [STOCK] Resultado de busqueda: [{'sku': '42191', 'descripcion': 'TERMO ELECTRICO  ARISTON VELIS 7 TECH DRY WIFI 80 ES EU', 'producto': 'termo electrico  ariston velis 7 tech dry wifi 80 es eu', 'grupo': 'Termos, calentadores y acumuladores', 'subgrupo': 'Termo Electrico', 'unidad': 'PZ', 'stock_total': 12, 'ubicaciones': {'almeiras': 6, 'santiago': 1, 'ferrol': 2, 'sandiego': 1, 'sanxenxo': 2}}, {'sku': '42802', 'descripcion': 'CALENTADOR ARISTON ATMOSFERICO FAST R X 11 BUT', 'producto': 'calentador ariston atmosferico fast r x 11 but', 'grupo': 'Termos, calentadores y acumuladores', 'subgrupo': 'Calentador ACS gas', 'unidad': 'PZ', 'stock_total': 15, 'ubicaciones': {'santiago': 5, 'ferrol': 6, 'sandiego': 2, 'sanxenxo': 2}}, {'sku': '42224', 'descripcion': 'TERMO ELECTRICO  ARISTON VELIS 5 PRO 80 ES MULTI', 'producto': 'termo electrico  ariston velis 5 pro 80 es multi', 'grupo': 'Termos, calentadores y acumuladores', 'subgrupo': 'Termo Electrico', 'unidad': 'PZ', 'stock_total': 12, 'ubicaciones': {'almeiras': 4, 'santiago': 2, 'ferrol': 2, 'sandiego': 2, 'sanxenxo': 2}}, {'sku': '40468', 'descripcion': 'VENTOSA COAXIAL CALDERA ARISTON PPS 60/100', 'producto': 'ventosa coaxial caldera ariston pps 60/100', 'grupo': 'Calefaccion', 'subgrupo': 'Accesorios p/caldera y grupo termico', 'unidad': 'KI', 'stock_total': 36, 'ubicaciones': {'almeiras': 17, 'santiago': 6, 'ferrol': 10, 'sandiego': 2, 'sanxenxo': 1}}, {'sku': '42815', 'descripcion': 'CALENTADOR ARISTON ESTANCO NEXT EVO X SFT 11 BUT', 'producto': 'calentador ariston estanco next evo x sft 11 but', 'grupo': 'Termos, calentadores y acumuladores', 'subgrupo': 'Calentador ACS gas', 'unidad': 'PZ', 'stock_total': 15, 'ubicaciones': {'almeiras': 7, 'santiago': 3, 'ferrol': 3, 'sandiego': 2}}, {'sku': '42828', 'descripcion': 'CALENTADOR APOLO ATMOSFERICO BAJO Nox 10 LT BUT', 'producto': 'calentador apolo atmosferico bajo nox 10 lt but', 'grupo': 'Termos, calentadores y acumuladores', 'subgrupo': 'Calentador ACS gas', 'unidad': 'PZ', 'stock_total': 16, 'ubicaciones': {'almeiras': 4, 'santiago': 5, 'ferrol': 3, 'sandiego': 1, 'sanxenxo': 3}}, {'sku': '42228', 'descripcion': 'TERMO ELECTRICO  ARISTON VELIS 5 PRO 100 ES MULTI', 'producto': 'termo electrico  ariston velis 5 pro 100 es multi', 'grupo': 'Termos, calentadores y acumuladores', 'subgrupo': 'Termo Electrico', 'unidad': 'PZ', 'stock_total': 26, 'ubicaciones': {'almeiras': 14, 'santiago': 3, 'ferrol': 3, 'sandiego': 4, 'sanxenxo': 2}}, {'sku': '39132', 'descripcion': 'CRONOTERMOSTATO AMBIENTE TYBOX 117+', 'producto': 'cronotermostato ambiente tybox 117+', 'grupo': 'Domotica', 'subgrupo': 'Termostatos y cronotermostatos', 'unidad': 'PZ', 'stock_total': 95, 'ubicaciones': {'almeiras': 17, 'santiago': 27, 'ferrol': 22, 'sandiego': 8, 'sanxenxo': 21}}, {'sku': '40472', 'descripcion': 'CALDERA ARISTON CONDENSACION CARES S 24 EU', 'producto': 'caldera ariston condensacion cares s 24 eu', 'grupo': 'Calefaccion', 'subgrupo': 'Caldera Gas', 'unidad': 'PZ', 'stock_total': 16, 'ubicaciones': {'almeiras': 4, 'santiago': 3, 'ferrol': 4, 'sandiego': 2, 'sanxenxo': 3}}]
2026-02-03 20:03:50,303 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 20:03:50,305 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-07 09:35:38,172 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-07 09:35:38,251 | INFO | DOMAIN_CONFIG | Dominios válidos cargados: {'informacion', 'producto', 'out_of_scope', 'stock'}
2026-02-07 09:35:38,252 | INFO | DOMAIN_CONFIG | Handlers registrados: {'stock': 'stock', 'producto': 'rag_producto', 'informacion': 'rag_info', 'out_of_scope': 'humano'}
2026-02-07 09:35:42,131 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-02-07 09:35:43,449 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-02-07 09:35:46,852 | INFO | FAISS | Índices FAISS cargados: ['stock', 'informacion']
2026-02-07 09:36:24,100 | INFO | API | Mensaje recibido: dame horarios
2026-02-07 09:36:24,101 | INFO | AGENT | Procesando mensaje: dame horarios
2026-02-07 09:36:24,101 | INFO | LLM | Interpretando mensaje: dame horarios
2026-02-07 09:36:25,966 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-07 09:36:25,978 | INFO | LLM | Resultado LLM normalizado: {'domain': 'informacion', 'scope': 'single', 'slots': {}}
2026-02-07 09:36:25,978 | INFO | AGENT | Dominio detectado: informacion
2026-02-07 09:36:25,978 | INFO | AGENT | Slot ubicación recibido: None
2026-02-07 09:36:25,978 | INFO | AGENT | Tipo info: None
2026-02-07 09:36:25,979 | INFO | AGENT | Scope: single
2026-02-07 09:36:41,035 | INFO | API | Mensaje recibido: santiago
2026-02-07 09:36:41,035 | INFO | AGENT | Procesando mensaje: santiago
2026-02-07 09:36:41,035 | INFO | LLM | Interpretando mensaje: santiago
2026-02-07 09:36:42,316 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-07 09:36:42,322 | INFO | LLM | Resultado LLM normalizado: {'domain': 'informacion', 'scope': 'single', 'slots': {'ubicacion': 'santiago'}}
2026-02-07 09:36:42,322 | INFO | AGENT | Dominio detectado: informacion
2026-02-07 09:36:42,322 | INFO | AGENT | Slot ubicación recibido: santiago
2026-02-07 09:36:42,323 | INFO | AGENT | Tipo info: None
2026-02-07 09:36:42,323 | INFO | AGENT | Scope: single
2026-02-07 09:36:42,324 | INFO | INFORMACION | Obteniendo información de ubicación: santiago
2026-02-07 09:36:42,326 | INFO | INFORMACION | Texto usuario: santiago
2026-02-07 09:36:42,326 | INFO | INFORMACION | Obteniendo información de ubicación: santiago
2026-02-07 09:36:42,334 | INFO | FAISS | FAISS → index=informacion, texto='santiago', top_k=1
2026-02-07 09:36:44,304 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-07 09:36:44,307 | INFO | FAISS | FAISS → resultados devueltos (informacion): 1
2026-02-07 09:36:44,307 | INFO | INFORMACION | Resultados Probables: [{'texto': 'Horario de atención de la delegación de Santiago de Compostela.', 'ubicacion_id': 'santiago de compostela', 'nombre': 'Santiago de Compostela', 'tipo_info': 'horario'}]
2026-02-07 09:36:44,307 | INFO | INFORMACION | Candidato seleccionado: santiago de compostela
2026-02-07 09:36:44,307 | INFO | INFORMACION | Obteniendo información de ubicación: santiago de compostela
2026-02-07 09:36:44,307 | INFO | INFORMACION | Candidato/ informacion seleccionada: santiago de compostela
2026-02-07 09:36:44,307 | INFO | INFORMACION | Obteniendo información de ubicación: santiago de compostela
2026-02-07 09:36:46,054 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-07 09:37:37,501 | INFO | API | Mensaje recibido: tienes codos de 1/2
2026-02-07 09:37:37,501 | INFO | AGENT | Procesando mensaje: tienes codos de 1/2
2026-02-07 09:37:37,502 | INFO | LLM | Interpretando mensaje: tienes codos de 1/2
2026-02-07 09:37:38,885 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-07 09:37:38,889 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'codos', 'marca': None}}
2026-02-07 09:37:38,889 | INFO | AGENT | Dominio detectado: stock
2026-02-07 09:37:38,890 | INFO | AGENT | [STOCK] Producto: codos
2026-02-07 09:37:38,890 | INFO | AGENT | [STOCK] Marca: None
2026-02-07 09:37:38,890 | INFO | AGENT | [STOCK] Scope: single
2026-02-07 09:37:38,890 | INFO | AGENT | [STOCK] Ubicación: santiago
2026-02-07 09:37:38,890 | INFO | AGENT | [STOCK] Formando texto para buscar en el vector el producto: codos
2026-02-07 09:37:38,890 | INFO | AGENT | [STOCK] Proceso de busqueda vectorial: codos
2026-02-07 09:37:38,890 | INFO | FAISS | FAISS → index=stock, texto='codos', top_k=9
2026-02-07 09:37:40,798 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-07 09:37:40,803 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-07 09:37:40,803 | INFO | AGENT | [STOCK] Resultado de busqueda: [{'sku': '01010', 'descripcion': 'CODO 90º CU H-H 5090 D.54', 'producto': 'codo 90º cu h-h 5090 d.54', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 14, 'ubicaciones': {'almeiras': 1, 'santiago': 2, 'ferrol': 2, 'sandiego': 1, 'sanxenxo': 8}}, {'sku': '01501', 'descripcion': 'CODO IGUAL FITTING COBRE 14', 'producto': 'codo igual fitting cobre 14', 'grupo': 'Riego y tratamientos hidraulicos', 'subgrupo': 'Manguera', 'unidad': 'PZ', 'stock_total': 21, 'ubicaciones': {'almeiras': 3, 'santiago': 11, 'ferrol': 5, 'sandiego': 2}}, {'sku': '01001', 'descripcion': 'CODO 90º CU H-H 5090 D.12', 'producto': 'codo 90º cu h-h 5090 d.12', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 605, 'ubicaciones': {'almeiras': 130, 'santiago': 115, 'ferrol': 202, 'sandiego': 58, 'sanxenxo': 100}}, {'sku': '01004', 'descripcion': 'CODO 90º CU H-H 5090 D.16', 'producto': 'codo 90º cu h-h 5090 d.16', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 36, 'ubicaciones': {'almeiras': 11, 'santiago': 10, 'ferrol': 10, 'sandiego': 5}}, {'sku': '01002', 'descripcion': 'CODO 90º CU H-H 5090 D.14', 'producto': 'codo 90º cu h-h 5090 d.14', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 28, 'ubicaciones': {'almeiras': 5, 'santiago': 5, 'ferrol': 10, 'sandiego': 3, 'sanxenxo': 5}}, {'sku': '01005', 'descripcion': 'CODO 90º CU H-H 5090 D.18', 'producto': 'codo 90º cu h-h 5090 d.18', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 1481, 'ubicaciones': {'almeiras': 554, 'santiago': 98, 'ferrol': 273, 'sandiego': 20, 'sanxenxo': 536}}, {'sku': '01500', 'descripcion': 'CODO IGUAL FITTING COBRE 12', 'producto': 'codo igual fitting cobre 12', 'grupo': 'Riego y tratamientos hidraulicos', 'subgrupo': 'Manguera', 'unidad': 'PZ', 'stock_total': 35, 'ubicaciones': {'almeiras': 6, 'santiago': 13, 'ferrol': 2, 'sandiego': 9, 'sanxenxo': 5}}, {'sku': '01006', 'descripcion': 'CODO 90º CU H-H 5090 D.22', 'producto': 'codo 90º cu h-h 5090 d.22', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 946, 'ubicaciones': {'almeiras': 215, 'santiago': 78, 'ferrol': 138, 'sandiego': 21, 'sanxenxo': 494}}, {'sku': '01000', 'descripcion': 'CODO 90º CU H-H 5090 D.10', 'producto': 'codo 90º cu h-h 5090 d.10', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 53, 'ubicaciones': {'almeiras': 14, 'santiago': 7, 'ferrol': 12, 'sandiego': 14, 'sanxenxo': 6}}]
2026-02-07 09:37:42,376 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-07 09:37:42,380 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-07 09:38:16,513 | INFO | API | Mensaje recibido: y tienes bombas de mara johnson
2026-02-07 09:38:16,513 | INFO | AGENT | Procesando mensaje: y tienes bombas de mara johnson
2026-02-07 09:38:16,513 | INFO | LLM | Interpretando mensaje: y tienes bombas de mara johnson
2026-02-07 09:38:17,391 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-07 09:38:17,396 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'bombas', 'marca': 'Johnson'}}
2026-02-07 09:38:17,396 | INFO | AGENT | Dominio detectado: stock
2026-02-07 09:38:17,396 | INFO | AGENT | [STOCK] Producto: bombas
2026-02-07 09:38:17,396 | INFO | AGENT | [STOCK] Marca: Johnson
2026-02-07 09:38:17,396 | INFO | AGENT | [STOCK] Scope: single
2026-02-07 09:38:17,396 | INFO | AGENT | [STOCK] Ubicación: santiago
2026-02-07 09:38:17,397 | INFO | AGENT | [STOCK] Formando texto para buscar en el vector el producto: bombas
2026-02-07 09:38:17,397 | INFO | AGENT | [STOCK] Proceso de busqueda vectorial: bombas
2026-02-07 09:38:17,397 | INFO | FAISS | FAISS → index=stock, texto='bombas Johnson', top_k=9
2026-02-07 09:38:17,571 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-07 09:38:17,578 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-07 09:38:17,579 | INFO | AGENT | [STOCK] Resultado de busqueda: [{'sku': '41334', 'descripcion': 'BOMBA PRS 20/12-200 230V BCN', 'producto': 'bomba prs 20/12-200 230v bcn', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 12, 'ubicaciones': {'almeiras': 7, 'santiago': 1, 'ferrol': 2, 'sandiego': 2}}, {'sku': '85106', 'descripcion': 'TUBO ASPIRACION/IMPULSION BOMBAS DOSIFICADORAS', 'producto': 'tubo aspiracion/impulsion bombas dosificadoras', 'grupo': 'Piscina', 'subgrupo': 'Recambios', 'unidad': 'MT', 'stock_total': 100, 'ubicaciones': {'sanxenxo': 100}}, {'sku': '41295', 'descripcion': 'JUEGO RACORD BOMBAS CALEFACCION 1 1/2" X 1"', 'producto': 'juego racord bombas calefaccion 1 1/2" x 1"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'un', 'stock_total': 106, 'ubicaciones': {'almeiras': 71, 'santiago': 5, 'ferrol': 11, 'sandiego': 2, 'sanxenxo': 17}}, {'sku': '41319', 'descripcion': 'BOMBA CIRCULADORA GUT 32/80  2" 180MM', 'producto': 'bomba circuladora gut 32/80  2" 180mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 23, 'ubicaciones': {'almeiras': 11, 'santiago': 2, 'ferrol': 10}}, {'sku': '41296', 'descripcion': 'JUEGO RACORD BOMBAS CALEFACCION 2" X 1 1/4"', 'producto': 'juego racord bombas calefaccion 2" x 1 1/4"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'un', 'stock_total': 49, 'ubicaciones': {'almeiras': 10, 'santiago': 4, 'ferrol': 12, 'sandiego': 6, 'sanxenxo': 17}}, {'sku': '21051', 'descripcion': 'BOMBA ASPIRACION PROFUNDA DAB 1,5 CV DP-151M', 'producto': 'bomba aspiracion profunda dab 1,5 cv dp-151m', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba sumergible', 'unidad': 'PZ', 'stock_total': 11, 'ubicaciones': {'almeiras': 1, 'santiago': 2, 'ferrol': 4, 'sandiego': 2, 'sanxenxo': 2}}, {'sku': '41297', 'descripcion': 'JUEGO RACORD AMPLIACION BOMBAS 2" X 1 1/2"', 'producto': 'juego racord ampliacion bombas 2" x 1 1/2"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'PZ', 'stock_total': 38, 'ubicaciones': {'almeiras': 6, 'santiago': 12, 'ferrol': 10, 'sandiego': 5, 'sanxenxo': 5}}, {'sku': '41345', 'descripcion': 'BOMBA FERCO ACS ALTA EFICIENCIA RS12/1.2EM 65mm', 'producto': 'bomba ferco acs alta eficiencia rs12/1.2em 65mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'un', 'stock_total': 11, 'ubicaciones': {'almeiras': 2, 'santiago': 9}}, {'sku': '94057E', 'descripcion': 'BOMBA WILO YONOS PARA RS 25/6 RKC 180 mm', 'producto': 'bomba wilo yonos para rs 25/6 rkc 180 mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 20, 'ubicaciones': {'almeiras': 3, 'santiago': 13, 'ferrol': 2, 'sanxenxo': 2}}]
2026-02-07 09:38:19,601 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-07 09:38:19,605 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-07 09:38:55,038 | INFO | API | Mensaje recibido: dame el stock de todas las tiendas
2026-02-07 09:38:55,039 | INFO | AGENT | Procesando mensaje: dame el stock de todas las tiendas
2026-02-07 09:38:55,039 | INFO | LLM | Interpretando mensaje: dame el stock de todas las tiendas
2026-02-07 09:38:56,313 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-07 09:38:56,318 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'all', 'slots': {}}
2026-02-07 09:38:56,319 | INFO | AGENT | Dominio detectado: stock
2026-02-07 09:38:56,320 | INFO | AGENT | [STOCK] Producto: bombas
2026-02-07 09:38:56,320 | INFO | AGENT | [STOCK] Marca: Johnson
2026-02-07 09:38:56,321 | INFO | AGENT | [STOCK] Scope: all
2026-02-07 09:38:56,323 | INFO | AGENT | [STOCK] Ubicación: None
2026-02-07 09:38:56,323 | INFO | AGENT | [STOCK] Formando texto para buscar en el vector el producto: bombas
2026-02-07 09:38:56,324 | INFO | AGENT | [STOCK] Proceso de busqueda vectorial: bombas
2026-02-07 09:38:56,325 | INFO | FAISS | FAISS → index=stock, texto='bombas Johnson', top_k=9
2026-02-07 09:38:56,472 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-07 09:38:56,477 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-07 09:38:56,478 | INFO | AGENT | [STOCK] Resultado de busqueda: [{'sku': '41334', 'descripcion': 'BOMBA PRS 20/12-200 230V BCN', 'producto': 'bomba prs 20/12-200 230v bcn', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 12, 'ubicaciones': {'almeiras': 7, 'santiago': 1, 'ferrol': 2, 'sandiego': 2}}, {'sku': '85106', 'descripcion': 'TUBO ASPIRACION/IMPULSION BOMBAS DOSIFICADORAS', 'producto': 'tubo aspiracion/impulsion bombas dosificadoras', 'grupo': 'Piscina', 'subgrupo': 'Recambios', 'unidad': 'MT', 'stock_total': 100, 'ubicaciones': {'sanxenxo': 100}}, {'sku': '41295', 'descripcion': 'JUEGO RACORD BOMBAS CALEFACCION 1 1/2" X 1"', 'producto': 'juego racord bombas calefaccion 1 1/2" x 1"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'un', 'stock_total': 106, 'ubicaciones': {'almeiras': 71, 'santiago': 5, 'ferrol': 11, 'sandiego': 2, 'sanxenxo': 17}}, {'sku': '41319', 'descripcion': 'BOMBA CIRCULADORA GUT 32/80  2" 180MM', 'producto': 'bomba circuladora gut 32/80  2" 180mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 23, 'ubicaciones': {'almeiras': 11, 'santiago': 2, 'ferrol': 10}}, {'sku': '41296', 'descripcion': 'JUEGO RACORD BOMBAS CALEFACCION 2" X 1 1/4"', 'producto': 'juego racord bombas calefaccion 2" x 1 1/4"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'un', 'stock_total': 49, 'ubicaciones': {'almeiras': 10, 'santiago': 4, 'ferrol': 12, 'sandiego': 6, 'sanxenxo': 17}}, {'sku': '21051', 'descripcion': 'BOMBA ASPIRACION PROFUNDA DAB 1,5 CV DP-151M', 'producto': 'bomba aspiracion profunda dab 1,5 cv dp-151m', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba sumergible', 'unidad': 'PZ', 'stock_total': 11, 'ubicaciones': {'almeiras': 1, 'santiago': 2, 'ferrol': 4, 'sandiego': 2, 'sanxenxo': 2}}, {'sku': '41297', 'descripcion': 'JUEGO RACORD AMPLIACION BOMBAS 2" X 1 1/2"', 'producto': 'juego racord ampliacion bombas 2" x 1 1/2"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'PZ', 'stock_total': 38, 'ubicaciones': {'almeiras': 6, 'santiago': 12, 'ferrol': 10, 'sandiego': 5, 'sanxenxo': 5}}, {'sku': '41345', 'descripcion': 'BOMBA FERCO ACS ALTA EFICIENCIA RS12/1.2EM 65mm', 'producto': 'bomba ferco acs alta eficiencia rs12/1.2em 65mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'un', 'stock_total': 11, 'ubicaciones': {'almeiras': 2, 'santiago': 9}}, {'sku': '94057E', 'descripcion': 'BOMBA WILO YONOS PARA RS 25/6 RKC 180 mm', 'producto': 'bomba wilo yonos para rs 25/6 rkc 180 mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 20, 'ubicaciones': {'almeiras': 3, 'santiago': 13, 'ferrol': 2, 'sanxenxo': 2}}]
2026-02-07 09:38:59,117 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-07 09:38:59,121 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-07 09:39:54,840 | INFO | API | Mensaje recibido: oye desgraciadillo que doy una ostia si no me respondes el stock de ferrol
2026-02-07 09:39:54,840 | INFO | AGENT | Procesando mensaje: oye desgraciadillo que doy una ostia si no me respondes el stock de ferrol
2026-02-07 09:39:54,840 | INFO | LLM | Interpretando mensaje: oye desgraciadillo que doy una ostia si no me respondes el stock de ferrol
2026-02-07 09:39:55,689 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-07 09:39:55,691 | INFO | LLM | Resultado LLM normalizado: {'domain': 'out_of_scope', 'scope': 'single', 'slots': {}}
2026-02-07 09:39:55,693 | INFO | AGENT | Dominio detectado: out_of_scope
2026-02-07 09:40:06,589 | INFO | API | Mensaje recibido: te dije ferrol
2026-02-07 09:40:06,590 | INFO | AGENT | Procesando mensaje: te dije ferrol
2026-02-07 09:40:06,590 | INFO | LLM | Interpretando mensaje: te dije ferrol
2026-02-07 09:40:07,483 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-07 09:40:07,490 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'ubicacion': 'Ferrol'}}
2026-02-07 09:40:07,490 | INFO | AGENT | Dominio detectado: stock
2026-02-07 09:40:07,490 | INFO | AGENT | [STOCK] Producto: bombas
2026-02-07 09:40:07,490 | INFO | AGENT | [STOCK] Marca: Johnson
2026-02-07 09:40:07,490 | INFO | AGENT | [STOCK] Scope: single
2026-02-07 09:40:07,490 | INFO | AGENT | [STOCK] Ubicación: Ferrol
2026-02-07 09:40:07,490 | INFO | AGENT | [STOCK] Formando texto para buscar en el vector el producto: bombas
2026-02-07 09:40:07,491 | INFO | AGENT | [STOCK] Proceso de busqueda vectorial: bombas
2026-02-07 09:40:07,491 | INFO | FAISS | FAISS → index=stock, texto='bombas Johnson', top_k=9
2026-02-07 09:40:07,651 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-07 09:40:07,663 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
